PolarFree cache cleanup dry-run report

Cache total sizes:
- D:\jibi\train\.polarfree_cache: 23.265 GB
- D:\jibi\train\.polarfree_tensor_cache: 93.876 GB
- D:\jibi\data\test\.polarfree_cache: 0.825 GB
- D:\jibi\data\test\.polarfree_tensor_cache: 6.703 GB

Version stats:
- D:\jibi\data\test\.polarfree_cache | quality_v2: count=187 size=0.825 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | npz_without_current_version: count=187 size=2.055 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v3_split_masks: count=20 size=0.231 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v4_lowfreq_reflection: count=187 size=2.158 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v5_aop_direct_clean: count=187 size=2.260 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_cache | quality_v2: count=4534 size=20.087 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_cache | quality_v3_prior_profile: count=714 size=3.179 GB current=True recommendation=keep_current
- D:\jibi\train\.polarfree_tensor_cache | npz_without_current_version: count=4533 size=49.808 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v3_split_masks: count=500 size=5.769 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v4_lowfreq_reflection: count=1000 size=11.538 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v5_aop_direct_clean: count=1500 size=18.131 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v6_prior_profile: count=714 size=8.630 GB current=True recommendation=keep_current

Safe-delete files: 12834 files, 112.860 GB
Optional current-cache files: 1428 files, 11.809 GB
Empty directories: 0

Safe-delete file list:
- D:\jibi\train\.polarfree_cache\train\easy\00\0000_384_quality_v2.npz | 0.004322 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0011_384_quality_v2.npz | 0.004368 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0012_384_quality_v2.npz | 0.004413 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0013_384_quality_v2.npz | 0.004469 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0014_384_quality_v2.npz | 0.004467 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0015_384_quality_v2.npz | 0.004481 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0016_384_quality_v2.npz | 0.004480 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0017_384_quality_v2.npz | 0.004460 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0018_384_quality_v2.npz | 0.004460 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0019_384_quality_v2.npz | 0.004385 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0020_384_quality_v2.npz | 0.004371 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0021_384_quality_v2.npz | 0.004371 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0022_384_quality_v2.npz | 0.004380 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0023_384_quality_v2.npz | 0.004395 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0024_384_quality_v2.npz | 0.004394 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0025_384_quality_v2.npz | 0.004400 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0026_384_quality_v2.npz | 0.004398 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0027_384_quality_v2.npz | 0.004389 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0028_384_quality_v2.npz | 0.004393 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0029_384_quality_v2.npz | 0.004363 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0030_384_quality_v2.npz | 0.004387 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0031_384_quality_v2.npz | 0.004375 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0032_384_quality_v2.npz | 0.004384 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0033_384_quality_v2.npz | 0.004389 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0034_384_quality_v2.npz | 0.004384 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0035_384_quality_v2.npz | 0.004378 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0036_384_quality_v2.npz | 0.004376 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0037_384_quality_v2.npz | 0.004382 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0038_384_quality_v2.npz | 0.004396 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0039_384_quality_v2.npz | 0.004392 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0040_384_quality_v2.npz | 0.004382 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0041_384_quality_v2.npz | 0.004392 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0042_384_quality_v2.npz | 0.004381 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0043_384_quality_v2.npz | 0.004378 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0044_384_quality_v2.npz | 0.004371 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0045_384_quality_v2.npz | 0.004371 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0046_384_quality_v2.npz | 0.004401 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0047_384_quality_v2.npz | 0.004307 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0048_384_quality_v2.npz | 0.004344 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0049_384_quality_v2.npz | 0.004371 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0050_384_quality_v2.npz | 0.004316 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0051_384_quality_v2.npz | 0.004324 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0052_384_quality_v2.npz | 0.004322 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0053_384_quality_v2.npz | 0.004315 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0054_384_quality_v2.npz | 0.004317 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0055_384_quality_v2.npz | 0.004308 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0056_384_quality_v2.npz | 0.004311 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0057_384_quality_v2.npz | 0.004306 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0058_384_quality_v2.npz | 0.004323 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0059_384_quality_v2.npz | 0.004329 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0060_384_quality_v2.npz | 0.004321 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0061_384_quality_v2.npz | 0.004325 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0062_384_quality_v2.npz | 0.004321 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0063_384_quality_v2.npz | 0.004276 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0064_384_quality_v2.npz | 0.004245 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0065_384_quality_v2.npz | 0.004236 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0066_384_quality_v2.npz | 0.004255 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0067_384_quality_v2.npz | 0.004281 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0069_384_quality_v2.npz | 0.004300 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0070_384_quality_v2.npz | 0.004309 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0071_384_quality_v2.npz | 0.004334 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0072_384_quality_v2.npz | 0.004312 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0073_384_quality_v2.npz | 0.004355 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0074_384_quality_v2.npz | 0.004371 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0075_384_quality_v2.npz | 0.004376 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0076_384_quality_v2.npz | 0.004442 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0077_384_quality_v2.npz | 0.004442 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0078_384_quality_v2.npz | 0.004445 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0000_384_quality_v2.npz | 0.004545 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0001_384_quality_v2.npz | 0.004576 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0002_384_quality_v2.npz | 0.004576 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0003_384_quality_v2.npz | 0.004553 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0004_384_quality_v2.npz | 0.004555 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0005_384_quality_v2.npz | 0.004553 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0006_384_quality_v2.npz | 0.004547 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0007_384_quality_v2.npz | 0.004559 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0008_384_quality_v2.npz | 0.004559 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0009_384_quality_v2.npz | 0.004551 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0010_384_quality_v2.npz | 0.004538 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0011_384_quality_v2.npz | 0.004569 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0012_384_quality_v2.npz | 0.004565 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0013_384_quality_v2.npz | 0.004579 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0014_384_quality_v2.npz | 0.004570 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0015_384_quality_v2.npz | 0.004578 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0016_384_quality_v2.npz | 0.004590 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0017_384_quality_v2.npz | 0.004595 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0018_384_quality_v2.npz | 0.004631 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0019_384_quality_v2.npz | 0.004638 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0020_384_quality_v2.npz | 0.004634 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0021_384_quality_v2.npz | 0.004628 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0022_384_quality_v2.npz | 0.004603 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0023_384_quality_v2.npz | 0.004598 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0024_384_quality_v2.npz | 0.004574 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0025_384_quality_v2.npz | 0.004573 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0026_384_quality_v2.npz | 0.004589 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0027_384_quality_v2.npz | 0.004595 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0028_384_quality_v2.npz | 0.004548 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0029_384_quality_v2.npz | 0.004546 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0030_384_quality_v2.npz | 0.004536 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0031_384_quality_v2.npz | 0.004531 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0032_384_quality_v2.npz | 0.004532 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0033_384_quality_v2.npz | 0.004535 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0034_384_quality_v2.npz | 0.004532 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0035_384_quality_v2.npz | 0.004546 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0036_384_quality_v2.npz | 0.004532 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0037_384_quality_v2.npz | 0.004532 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0038_384_quality_v2.npz | 0.004522 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0039_384_quality_v2.npz | 0.004516 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0040_384_quality_v2.npz | 0.004516 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0041_384_quality_v2.npz | 0.004504 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0042_384_quality_v2.npz | 0.004504 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0043_384_quality_v2.npz | 0.004509 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0044_384_quality_v2.npz | 0.004510 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0045_384_quality_v2.npz | 0.004514 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0046_384_quality_v2.npz | 0.004507 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0047_384_quality_v2.npz | 0.004512 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0048_384_quality_v2.npz | 0.004506 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0049_384_quality_v2.npz | 0.004496 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0050_384_quality_v2.npz | 0.004488 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\53\0051_384_quality_v2.npz | 0.004489 GB | quality_v2 | old cache version not used by current code
